company,name,local_status,platform,category,recommendation,confidence,evidence,links
武汉多比特,Astrasen Global,exact_in_company,GP/iOS,already_in_library,已在库中，不需要补,high,"当前库已有 33 条产品；样例：Associate Words: Solitaire, Screw Sort Puzzle™- Pin Jam 3D, Screw Sort Puzzle™- Pin Jam 3D",
武汉多比特,BitBreaker Studios,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,Bitepoch,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 16 条产品；样例：Tape Mania - Untape Jam Master, Jigsaw Flip: 3D Sorting Puzzle, Wool Master 3D",
武汉多比特,Brainjoy Games,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 14 条产品；样例：Word Search: Crush Puzzles, 漢字クイズ: Kanji Idioms Word Game, Word Quiz: Kerun Word Search",
武汉多比特,Cai yiping,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,DoPuz Games,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 19 条产品；样例：Tricky Bounce - Brick Breaker, Onet Animal: Tile Onnect 3D, Stickman Escape",
武汉多比特,"Duozr Technology Co.,Ltd",exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 6 条产品；样例：LinkPuz - Tiles Connect Games, 弹一弹 - 最强弹球弹一弹小游戏, 方块消除—开心六角六边形消除小游戏",
武汉多比特,FingerLab,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Fingerlab id=412786610，搜索结果 13 条；样例：iOS apps: SK-51, PolyWave, Polagone",https://apps.apple.com/developer/id412786610
武汉多比特,Free Apps Crafter,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,FunKoo Inc.,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,Funny Puzzle,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,GameLord 3D,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 20 个链接；样例：GP apps: space.fighter.shooting.games, park.master.car.parking.games, conquer.the.tower.city.wars",https://play.google.com/store/apps/developer?id=GameLord+3D&hl=en&gl=us
武汉多比特,Gametertain,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,Gametertain Studio,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,"Halos Labs Technology Co.,Ltd",missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Halos Labs Technology Co.,Ltd id=1444276437，搜索结果 7 条；样例：iOS apps: Conquer The City - Takeover It, 2 Player Battle -No Wifi Games, Sudoku - Sudoku Games",https://apps.apple.com/developer/id1444276437
武汉多比特,"Happy Bubble Information Technology Co., Ltd.",missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,HDuo Fun Games,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 84 条产品；样例：Go Baduk - Go Game Play, Tic Tac Toe 2 Player: XOXO, Ball Sort: Sorting-Bubble Sort",
武汉多比特,InnovFun,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,JoyCraze,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 7 个链接；样例：GP apps: boys.coloring.art.kids.color.drawing.games, colorear.colorido.warna.puzzle.game, cute.color.coloring.puzzle",https://play.google.com/store/apps/developer?id=JoyCraze&hl=en&gl=us
武汉多比特,JoyPuz,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,JUN HUANG,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,Apple 精确开发者：Jun Huang id=1840783849，搜索结果 1 条；样例：iOS apps: なんでもセッション,https://apps.apple.com/developer/id1840783849
武汉多比特,Kerun Games,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 42 条产品；样例：Adivinhar Palavras: o que é, Briser des Mots : Jeu de Mots, Hangman Words:Two Player Games",
武汉多比特,Mind Crush,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 20 个链接；样例：GP apps: color.drop.match.puzzle.marble.games, hexa.food.sort.match.merge, screw.sort.math.puzzle.number.brain",https://play.google.com/store/apps/developer?id=Mind+Crush&hl=en&gl=us
武汉多比特,Mirror of Ember,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 17 条产品；样例：낱말퀴즈-단어&단어게임&두뇌 훈련&현실적인 게임, Car Jam Express - Parking Flow, Color Sort - Ball Puzzle Games",
武汉多比特,PuzCharm,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,ReJoy Studio,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,SHENGHU ZHU,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,SkyFury,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 6 条产品；样例：Juice Order-Sorting Master 3D, Untape Jam - Tape Sort Puzzle, Airport Ready -Airplane Tycoon",
武汉多比特,Stellars,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 2 条产品；样例：将棋アプリ - でできる対戦げーむアプリ, Stick Fighters -Stickman Fight",
武汉多比特,TapMagic,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,Apple 精确开发者：Tapmagic id=1809952083，搜索结果 1 条；样例：iOS apps: Gemory,https://apps.apple.com/developer/id1809952083
武汉多比特,"Togother Many Information Technology Co, Ltd.",exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 28 条产品；样例：插花小屋 - 解压插花消除游戏 花朵对对碰, 我的牧场时光 - 种田游戏 农场牧场物语, 猫咪寻物记 - 疯狂找东西 寻宝达人 解压游戏",
武汉多比特,"Unickie Technology Co., Ltd.",missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Unickie Technology Co., Ltd. id=1591362578，搜索结果 6 条；样例：iOS apps: Cube Match 3D - Tap Master, Closet Sort - Sort the goods, Makeup Salon - DIY Makeup game",https://apps.apple.com/developer/id1591362578
武汉多比特,Warm Word,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,Wolflyer,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Wolflyer id=1481770614，搜索结果 4 条；样例：iOS apps: Word Shatter -Puzzle Word Game, BrainBoom - Word Brain Games, Acertijo Mental - Words Games",https://apps.apple.com/developer/id1481770614
武汉多比特,WORD PUZZLE,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,"Wuhan Dobest Information Technology Co, Ltd.",exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 62 条产品；样例：罗斯方块—方块单机格子游戏新版, 连连看—经典版连连看小游戏, Chess - Chess Online",
武汉多比特,YAO SHIBIN,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：YAO SHIBIN id=1093095133，搜索结果 2 条；样例：iOS apps: MaiWatch - Pulse Rate Monitor, Colorange - HRV Stress Monitor",https://apps.apple.com/developer/id1093095133
武汉多比特,Yelo Hood,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 23 条产品；样例：Juice Order: Fruit Color Sort, Untape Jam - Tape Sort Puzzle, Tape Mania: Tape Jam Puzzle",
武汉多比特,YUAN GUO,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,ZHANG HONGKUN,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,ZHIGUO TAN,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,晨 黄,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,精品推荐应用,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,精品游戏,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,俊杰 万,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,清 周,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
武汉多比特,兆芬 吴,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京小牛互联,aMessage studio,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 4 个链接；样例：GP apps: allmail.ai.email.app, messenger.sms.launcher.home.screen, messages.chat.free.text.messaging.sms",https://play.google.com/store/apps/developer?id=aMessage+studio&hl=en&gl=us
北京小牛互联,Apps Clean,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京小牛互联,BizApp Innovators,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 3 个链接；样例：GP apps: email.home.allmail.launcher, notes.checklist.todolist.notepad.app, pdf.reader.all.pdfviewer.pdfeditor",https://play.google.com/store/apps/developer?id=BizApp+Innovators&hl=en&gl=us
北京小牛互联,"Call Free, Caller ID, Call Recorder by Call Team",missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京小牛互联,Cleaner Labs,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,Apple 精确开发者：Cleaner Labs id=1861146121，搜索结果 1 条；样例：iOS apps: Ninja Cleaner Pro,https://apps.apple.com/developer/id1861146121
北京小牛互联,Colorful Emoji Keyboard,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京小牛互联,EasyFun Game,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京小牛互联,EasyFun Puzzle Game Studio,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 19 个链接；样例：GP apps: com.hexa.sort.puzzle.stack.color.game, jigsolitaire.jigsort.jigsaw.solitaire.puzzle, com.screw.pin.nuts.bolts.jam.puzzle",https://play.google.com/store/apps/developer?id=EasyFun+Puzzle+Game+Studio&hl=en&gl=us
北京小牛互联,Emoji SMS Messenger,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,GP 开发者页存在，约 1 个链接；样例：GP apps: messenger.sms,https://play.google.com/store/apps/developer?id=Emoji+SMS+Messenger&hl=en&gl=us
北京小牛互联,Joymaster Puzzle Game Studio,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 15 个链接；样例：GP apps: com.screw3d.match.nuts.bolts.pin.jam.away.puzzle, com.find.hidden.object.out.treasure.hunt.seek.puzzle.games, com.scavenger.hunt.find.my.cat.hidden.object.free.brainly.game",https://play.google.com/store/apps/developer?id=Joymaster+Puzzle+Game+Studio&hl=en&gl=us
北京小牛互联,Joymaster Studio,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京小牛互联,Kun Wang,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Kun Wang id=1378819194，搜索结果 2 条；样例：iOS apps: Magic Elements - Color Lines, Score Calculator",https://apps.apple.com/developer/id1378819194
北京小牛互联,LifePulse Puzzle Game Studio,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 14 个链接；样例：GP apps: com.wood.bolt.wordle.screw.nuts.puzzle, com.match.mahjong.pair.puzzle, com.matching.games.goods.sort.triple.puzzle",https://play.google.com/store/apps/developer?id=LifePulse+Puzzle+Game+Studio&hl=en&gl=us
北京小牛互联,LONGSEA LINK LIMITED,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：LONGSEA LINK LIMITED id=1748033589，搜索结果 8 条；样例：iOS apps: Goods Store: 3D Sorting Games, Mahjong Pair: 3D Puzzle Game, Woodle Screw™ Pin Nuts & Bolts",https://apps.apple.com/developer/id1748033589
北京小牛互联,Longwind Studio,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Longwind Studio id=1486315141，搜索结果 29 条；样例：iOS apps: Tile Match: Find Pair, Wood Block Puzzle:Logic Master, Block Puzzle: Blast Jewel",https://apps.apple.com/developer/id1486315141
北京小牛互联,Messenger Pro Team,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京小牛互联,Orange One Limited,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 11 条产品；样例：Color Sort Loop: Card & Cube, Goods 3D Sorting: Match Games, Traffic 3D Parking: Escape Jam",
北京小牛互联,Pleasure City,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 22 条产品；样例：Arrow Rush: Water Color Sort, Color Sort Loop: Card & Cube, BlockWord: Word Associations",
北京小牛互联,QR Scanner Team,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 3 个链接；样例：GP apps: authenticator.mfa.two.step.auth, pdfreader.pdf.viewer.all.office.file.editor, barcode.scanner.qrcode.reader.flashlight",https://play.google.com/store/apps/developer?id=QR+Scanner+Team&hl=en&gl=us
北京小牛互联,Security Apps Studio,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京小牛互联,Smart AI DEV,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 9 个链接；样例：GP apps: ai.interior.design.home.renovation.app, artify.ai.logomaker, ai.video.art.generator.maker.app",https://play.google.com/store/apps/developer?id=Smart+AI+DEV&hl=en&gl=us
北京小牛互联,Smart Tool Studio,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Smart Tool Studio id=1080080426，搜索结果 12 条；样例：iOS apps: PDF Scanner App: Scan Document, Cleaner Neat: Clean Up Storage, Themes-Wallpaper&Icon Changer",https://apps.apple.com/developer/id[phone]
北京小牛互联,"SMS Messenger, Text it Now",missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京小牛互联,Super Communication Studio,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京小牛互联,Topgun Studio,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京小牛互联,Weather 365 Days,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 3 个链接；样例：GP apps: weather.forecast.channel.live, weather.launcher.radar.ai.forecast, com.ai.life.manage.healthtracker",https://play.google.com/store/apps/developer?id=Weather+365+Days&hl=en&gl=us
北京小牛互联,静 杜,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：静 杜 id=1370307770，搜索结果 6 条；样例：iOS apps: Sudoku Master - Brain Games, Jigsort®: Solitaire, 3D Bolt Master®: Screw Master®",https://apps.apple.com/developer/id1370307770
上海正朗,Block Puzzle Jewel Games,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 4 个链接；样例：GP apps: blockpuzzle.new1010.jewelgames.puzzlegames, puzzle.classic.king.blockpuzzle, puzzle.pop.bubblegames.bubbleshooter",https://play.google.com/store/apps/developer?id=Block+Puzzle+Jewel+Games&hl=en&gl=us
上海正朗,Jewel Games Legend,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 3 个链接；样例：GP apps: blockpuzzle.jewelgames.jewelslegend, blockpuzzle.wood.legend.jewel, blockpuzzle.puzzlegames.wood.classic.offline",https://play.google.com/store/apps/developer?id=Jewel+Games+Legend&hl=en&gl=us
上海正朗,Jewel Hunter Games,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
上海正朗,LinkDesks - Jewel Games Star,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 15 条产品；样例：Solitaire, Solitaire Family, Gossip Street: Merge & Story",
上海正朗,LinkDesks Classic Puzzle Games,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 11 条产品；样例：Goods Story: Sort Puzzle, Tile Story: Match Puzzle Game, Solitaire",
上海正朗,LinkDesks Daily Puzzle,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 12 条产品；样例：Jigsaw Family - Puzzle Game, Story Match, Block Puzzle",
上海正朗,LinkDesks Jewel Games,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
上海正朗,LINKDESKS PTE. LTD.,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 5 条产品；样例：AI Photo Editor - AI Morph, Tile Story: Match Puzzle Game, Block Puzzle",
上海正朗,"Shanghai Zhenglang Technology Co., Ltd.",exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 46 条产品；样例：Gossip Street: Merge & Story, Block Puzzle 1010！, Bubble Shooter",
上海正朗,Solitaire Card Games Classic,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 4 条产品；样例：Solitaire Story, Solitaire Ocean, Solitaire Zoo",
上海正朗,Video Recorder & Photo Collage,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 3 条产品；样例：Screen Recorder - AX Recorder, Photo Frame & Collage Maker, Photo Collage Maker & Editor",
上海正朗,Wood Block Puzzle Games Free,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
上海迪果,Big Cake,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 38 条产品；样例：Block Puzzle, Classic Dominoes: Dominos Game, Big Solitaire Classic",
上海迪果,BIG CAKE APPS,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
上海迪果,Big Cake Group Limited,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 16 条产品；样例：Fun Match™ - match 3 games, Solitaire Mania - Card Games, Little Dentist Match",
上海迪果,Classic Puzzle Games Maker,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 4 个链接；样例：GP apps: spider.classic.solitaire.card.pgmaker, color.paint.by.number.pgmaker, jigsaw.puzzles.hd.artgame.pgmaker",https://play.google.com/store/apps/developer?id=Classic+Puzzle+Games+Maker&hl=en&gl=us
上海迪果,Degoo ltd,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 3 个链接；样例：GP apps: solitaire.card.classic.bgames, spider.solitaire.card.bgames, puzzle.tap.merge.bgames",https://play.google.com/store/apps/developer?id=Degoo+ltd&hl=en&gl=us
上海迪果,Game Maker Ltd.,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 7 个链接；样例：GP apps: daily.number.match.free.puzzle, tile.match.free.puzzle, solitaire.spider.card.free.mania",https://play.google.com/store/apps/developer?id=Game+Maker+Ltd.&hl=en&gl=us
上海迪果,"Shanghai Diguo Network Technology Co., Ltd.",exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 19 条产品；样例：Classic Dominoes: Dominos Game, Spades - Classic Card Games, Jigsaw Puzzles",
上海迪果,慧钧 蒋,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：慧钧 蒋 id=1456989344，搜索结果 3 条；样例：iOS apps: Solitaire．, Classic Spider Solitaire．, Daily Coloring by Number",https://apps.apple.com/developer/id1456989344
上海迪果,乐 刘,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,Apple 精确开发者：乐 刘 id=1445508778，搜索结果 1 条；样例：iOS apps: Spider Solitaire・,https://apps.apple.com/developer/id1445508778
上海迪果,蕾 郭,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 6 条产品；样例：Solitaire Daily, Daily Spider Solitaire Classic, Hexa Block Puzzle - Merge!",
北京克鲁,AI Photo Enhancer Studio,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 3 个链接；样例：GP apps: com.shaji.wifi.pw, com.pomelo.image.editor.rmbg, com.shaji.mobile.magicfoto",https://play.google.com/store/apps/developer?id=AI+Photo+Enhancer+Studio&hl=en&gl=us
北京克鲁,Ashita Games,missing_local,GP/iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 2 个链接；Apple 精确开发者：Ashita Games id=1831161215，搜索结果 2 条；样例：GP apps: com.arrow.madness.games.arrows.escape.puzzle.game, tap.away.out.tapout.master.cube.block.puzzle.games | iOS apps: Arrow Puzzle - Arrow Madness, Tap It Away®: 3D Blocks Puzzle",https://play.google.com/store/apps/developer?id=Ashita+Games&hl=en&gl=us ; https://apps.apple.com/developer/id1831161215
北京克鲁,Brainteaser Puzzle Game Studio,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 15 个链接；样例：GP apps: block.color.game.jam.blocks.sort.puzzle.games.slide.free, hexa.away.game.tap.block.off.color.puzzle.free, mahjong.solitaire.card.games.free.senior.match.puzzle",https://play.google.com/store/apps/developer?id=Brainteaser+Puzzle+Game+Studio&hl=en&gl=us
北京克鲁,Castbox.FM - Radio & Podcast & AudioBooks,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 3 个链接；样例：GP apps: com.podcast.podcasts, fm.castbox.audiobook.radio.podcast, com.echocastr.ai.podcast.player.chat.podcasts",https://play.google.com/store/apps/developer?id=Castbox.FM+-+Radio+%26+Podcast+%26+AudioBooks&hl=en&gl=us
北京克鲁,Cuddle Live,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Cuddle Live id=1466579397，搜索结果 2 条；样例：iOS apps: CastChat - Voice Chat & Match, Walkie Talkie: Talk to Friends",https://apps.apple.com/developer/id1466579397
北京克鲁,"Find Friends, Play Games among us, Live Voice Chat",missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京克鲁,Guru AI Lab,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 9 个链接；样例：GP apps: ai.chatbot.ask.chat.deep.seek.assistant.search.free, ai.photo.enhancer.ig.tiktok.editor.remini.pixelup.hd.free, ai.calorie.counter.food.tracker.my.fitness.free",https://play.google.com/store/apps/developer?id=Guru+AI+Lab&hl=en&gl=us
北京克鲁,Guru Future Holding Limited,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Guru Future Holding Limited id=1693569117，搜索结果 9 条；样例：iOS apps: Hexa Run: Hexa Puzzle Game, Number Games - Ten & Pair, Cryptogram: Word Puzzle Master",https://apps.apple.com/developer/id1693569117
北京克鲁,Guru Network Limited,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,Apple 精确开发者：Guru Network Limited id=1131030624，搜索结果 1 条；样例：iOS apps: Podcast App & Player - Castbox,https://apps.apple.com/developer/id1131030624
