company,name,local_status,platform,category,recommendation,confidence,evidence,links
北京克鲁,Guru Puzzle Game,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 46 条产品；样例：Differences - Find & Spot It, Car Parking Games: Bus Madness, Solitaire - Classic Card Games",
北京克鲁,Guru Puzzle Game Studio,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京克鲁,Guru Smart Holding Limited,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 33 条产品；样例：Solitaire - Classic Card Games, Grill Match - Food Sort Puzzle, Mahjong Match - Matching Games",
北京克鲁,NimbleMind,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：NimbleMind id=1757815609，搜索结果 4 条；样例：iOS apps: Hidden Object Games: Seek It, Number Games - Match Numbers, Sudoku - Classic Math Games",https://apps.apple.com/developer/id1757815609
北京克鲁,NimbleMind Network Inc.,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 4 个链接；样例：GP apps: hidden.object.find.seek.search.mystery.puzzle.games.free, number.match.numbers.math.games.free.puzzle.digit, sudoku.puzzle.brain.games.number.puzzles.free",https://play.google.com/store/apps/developer?id=NimbleMind+Network+Inc.&hl=en&gl=us
北京克鲁,Smart Works Limited,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,Apple 精确开发者：Smart Works Limited id=1813305579，搜索结果 1 条；样例：iOS apps: Number Pair - Number Match Ten,https://apps.apple.com/developer/id1813305579
北京克鲁,Sophos AI,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Sophos AI id=1813098500，搜索结果 4 条；样例：iOS apps: AI Chat Assistant: Gemind AI, AI Calorie Counter - CalNinja, AI Video Generator: Kavi Maker",https://apps.apple.com/developer/id1813098500
北京克鲁,"Video Downloader, Saver & Player Studio",missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京乐信圣文,Banana Games,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,当前库已有 1 条产品；样例：Zen Jigsaw,
北京乐信圣文,Banana Games LLC,exact_in_company,GP,already_in_library,已在库中，不需要补,high,当前库已有 1 条产品；样例：Flow Line Puzzle: Dots Connect,
北京乐信圣文,Beetles Games Studio,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 7 条产品；样例：Nonogram - Free Logic Jigsaw Puzzle, Idle Evil Capitalist, Idle Capitalist",
北京乐信圣文,Better Life - Color and Draw,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 5 条产品；样例：Easy Drum Machine - Beat Machine & Drum Maker, Color Your World: Mandala, Real Guitar - Free Chords, Tabs & Music Tiles Game",
北京乐信圣文,Cedar Games Studio,missing_local,GP/iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 4 个链接；Apple 精确开发者：Cedar Games Studio id=1748999078，搜索结果 2 条；样例：GP apps: com.cedargames.tileclear, com.cedargames.mysterytown, com.cedargames.word.sort.fun | iOS apps: Mystery Town: Merge Games, Superhero & Puzzles Match3 RPG",https://play.google.com/store/apps/developer?id=Cedar+Games+Studio&hl=en&gl=us ; https://apps.apple.com/developer/id1748999078
北京乐信圣文,"DAILYINNOVATION CO., LIMITED",exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 8 条产品；样例：まさかの答え！お絵かき心理テスト！, Fishing Elite The Game, 乐涂填色:秘密花园数字涂色",
北京乐信圣文,"iDailybread Co., Limited",exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 6 条产品；样例：Bible Word Puzzle - Word Games, Bible Crossword Puzzle, Light Bible: Verses, Audio",
北京乐信圣文,iDailybread.org,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 24 条产品；样例：Bible Word Puzzle - Word Games, Bible ∞, Bible Word Cross - Daily Verse",
北京乐信圣文,Kidult Lovin,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京乐信圣文,Learnings.AI,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 6 条产品；样例：Yarn Match 3D-Wool Sort Puz, Happy Sort - Water Sort Game, Floral Master - Slide & Match",
北京乐信圣文,Oakever Games,exact_in_company,GP/iOS,already_in_library,已在库中，不需要补,high,"当前库已有 67 条产品；样例：Zen Word® - Relax Puzzle Game, Word Sort Fun!, Colorever",
北京乐信圣文,Vita Studio,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 12 条产品；样例：Wood Block Puzzle Games, Vita Mahjong, Vita Solitaire for Seniors",
北京乐信圣文,Vita Studio.,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 16 条产品；样例：Vita Spider Solitaire, Vita FreeCell for Seniors, Vita Mahjong",
北京迦游,Boom Game Studio,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京迦游,Color Block,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,GP 开发者页存在，约 1 个链接；样例：GP apps: com.funcatsort.us.gp,https://play.google.com/store/apps/developer?id=Color+Block&hl=en&gl=us
北京迦游,Công ty cổ phần phát triển công nghệ số Hồng Hà,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京迦游,Hungry Studio,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 6 条产品；样例：Block Blast!, Double Tile!, Sudoku Master!",
北京迦游,HungryStudio,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 6 条产品；样例：Double Tile!, Block Blast!, Sudoku Master!",
北京迦游,Nut Studio,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京迦游,Renshengda,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京迦游,Shunning Casual,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京迦游,"Suzhou ZD Network Technology Co., Ltd.",missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Suzhou ZD Network Technology Co., Ltd. id=1646772642，搜索结果 1 条；样例：iOS apps: BirdSet - Color Sort Puzzle",https://apps.apple.com/developer/id1646772642
北京迦游,Valar Technology Corp,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京迦游,Wow Game Studio,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京迦游,Nebula Studio,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 7 条产品；样例：Word Solitaire Go, Mahjong Blast, Nut Sort GO!",
北京迦游,Shangqiu Xinf,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京迦游,"Lichuan Maiyachong Network Technology Co., Ltd.",missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京迦游,Wonderful Studio,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Wonderful Studio id=1820623343，搜索结果 3 条；样例：iOS apps: Block Crush！, Jade Mahjong, Sand Crush",https://apps.apple.com/developer/id1820623343
playvalve,Bluetile,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 26 条产品；样例：Kitchen Ninja — Knife Thrower, Word Search - Word Puzzle Game, Water Sort Puz - Color Game",
playvalve,Bluetile Games S.L.,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 20 条产品；样例：Pixel Blast: Robot Shooter, Dot Link - Connect the Dots, Mahjong Voyage: Tile Matching",
playvalve,Playvalve,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京奇妙王国,Bobodoo,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 7 条产品；样例：Water Sort! Color Sort Puzzle, Nut Sort Puzzle Games, Ball Sort: Story Color Sort",
北京奇妙王国,Bobodoo Game,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 12 条产品；样例：Water Sort! Color Sort Puzzle, Water Sort: Master Colors, Easy Color: Color by Number",
北京奇妙王国,Flyfox Games,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 24 条产品；样例：Ball Sort Color: Match Puzzle!, Water Sort: Color Tube Puzzle, Mahjong Solitaire-Match Master",
北京奇妙王国,FREELAX,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 4 个链接；样例：GP apps: solitaire.klondike.classic.card.games, spider.solitaire.classic.card.games.makeup, nut.sort.bolts.color.sort.puzzle.game",https://play.google.com/store/apps/developer?id=FREELAX&hl=en&gl=us
北京奇妙王国,Solitaire Card Studio,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 18 个链接；样例：GP apps: ball.sort.color.water.puzzle.games, word.search.cross.games, word.connect.puzzle.games",https://play.google.com/store/apps/developer?id=Solitaire+Card+Studio&hl=en&gl=us
北京奇妙王国,Super Cleaner Studio,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
北京奇妙王国,"WONDERFUL ENTERTAINMENT CO., LTD.",missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：WONDERFUL ENTERTAINMENT CO., LTD. id=1618175378，搜索结果 11 条；样例：iOS apps: Ball Sort - Color Sort Puzzle!, Word Connect - Train Brain, Bus Go - Car Jam,Bus Games",https://apps.apple.com/developer/id1618175378
英国tripledot,Echidna Games,missing_local,GP/iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 8 个链接；Apple 精确开发者：Echidna Games id=1839912098，搜索结果 3 条；样例：GP apps: games.echidna.wordblast, com.echidna.association.tile, com.echidna.jelly | iOS apps: Word Association Tiles, Dot Paint Puzzle, Sizzle Match",https://play.google.com/store/apps/developer?id=Echidna+Games&hl=en&gl=us ; https://apps.apple.com/developer/id[phone]
英国tripledot,Live Play Mobile,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
英国tripledot,Live Play Mobile Inc,missing_local,GP/iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,GP 开发者页存在，约 1 个链接；Apple 精确开发者：Live Play Mobile Inc id=[phone]，搜索结果 1 条；样例：GP apps: com.liveplaymobile | iOS apps: Live Play Bingo: Real Hosts!,https://play.google.com/store/apps/developer?id=Live+Play+Mobile+Inc&hl=en&gl=us ; https://apps.apple.com/developer/id1492811012
英国tripledot,Tripledot Studios,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 76 条产品；样例：Get Color Pack: Sort Puzzle, You Know: Associations, Snake Tile",
英国tripledot,Tripledot Studios Limited,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 77 条产品；样例：Nut Sort: Color Sorting Game, Math Crossword — Number puzzle, Block Away - Tap Out Puzzle",
奇讯新游,appgo,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,Bubble Dream,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,Bubblescapes,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 5 个链接；样例：GP apps: com.sweet.candy.match.gp, com.idle.foodgame.catcookingbar, com.screwnuts.spin.jam.sort",https://play.google.com/store/apps/developer?id=Bubblescapes&hl=en&gl=us
奇讯新游,candy madness,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,Cosmo Game,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,Crazybuzz,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,"CUBE(HONG KONG) TECHNOLOGY CO., LIMITED",missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：CUBE(HONG KONG) TECHNOLOGY CO., LIMITED id=1425708958，搜索结果 9 条；样例：iOS apps: Cooking Diner-Chef Game, Bubble Shooter - Pop Puzzle!, Kidding Me - Ready for tricky?",https://apps.apple.com/developer/id1425708958
奇讯新游,DailyFun,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,easygame7,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 5 个链接；样例：GP apps: com.easygame.marblelegend, com.easygame.marblelegendpay, solitaire.card.games.solitaire.newyear.free",https://play.google.com/store/apps/developer?id=easygame7&hl=en&gl=us
奇讯新游,Enjoysports,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 3 个链接；样例：GP apps: com.match.homemansion.design.puzzlegame, com.onehit.babymansion.puzzle, com.numberpuzzle.ten.pair.match.game",https://play.google.com/store/apps/developer?id=Enjoysports&hl=en&gl=us
奇讯新游,EYEWIND,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,F.O.G.LIMITED,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：F.O.G.LIMITED id=1756278204，搜索结果 8 条；样例：iOS apps: Match Smash 3D®- Triple Puzzle, Sweet Candy - Match 3 Game, Dream Master-Travel Puzzle",https://apps.apple.com/developer/id1756278204
奇讯新游,"First Magic Co.,Ltd",missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：First Magic Co.,Ltd id=1163059064，搜索结果 4 条；样例：iOS apps: Idle Food Bar: Olivia & Oliver, Idle Dragon School—Tycoon Game, Don't Touch My Mushroom",https://apps.apple.com/developer/id1163059064
奇讯新游,Fun Games free,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,Fungoodgames,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 5 个链接；样例：GP apps: com.cy.merge.help.gp, com.ch.ruler.match, com.solitaire.calm.logic.word.puzzle.free",https://play.google.com/store/apps/developer?id=Fungoodgames&hl=en&gl=us
奇讯新游,gameone,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 18 个链接；样例：GP apps: com.my.cooking.chef.kitchen.craze.fever, com.food.dash.diner.craze.happy.ASMR, com.candysmashmania.sweetcrush.free",https://play.google.com/store/apps/developer?id=gameone&hl=en&gl=us
奇讯新游,Gamoper,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 4 个链接；样例：GP apps: com.gamoper.candysweetstory.free, com.sortingstore.goods.sort.matching.puzzle, com.homedesign.babymanor.virtual.free",https://play.google.com/store/apps/developer?id=Gamoper&hl=en&gl=us
奇讯新游,Jewel Loft,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 13 个链接；样例：GP apps: com.sweetcandy.puzzle.blast.crush.free, com.match3d.triple.match.legend.gp, com.goods.sortfever.market.match.puzzle",https://play.google.com/store/apps/developer?id=Jewel+Loft&hl=en&gl=us
奇讯新游,Kiwi Go Limited,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Kiwi Go Limited id=1462569661，搜索结果 3 条；样例：iOS apps: Cooking Yummy-Restaurant Game, Cooking Center:Restaurant Game, Star Cooking Chef",https://apps.apple.com/developer/id1462569661
奇讯新游,MAGIC SEVEN,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,"MAGIC SEVEN CO., LIMITED",missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 20 个链接；样例：GP apps: com.cookingcity.chef.kitchen.craze.fever, com.cooking.world.chef.craze.restaurant.fever.free, com.idle.food.bar.tycoon",https://play.google.com/store/apps/developer?id=MAGIC+SEVEN+CO.%2C+LIMITED&hl=en&gl=us
奇讯新游,"MagicSeven Co., Ltd",missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：MagicSeven Co., Ltd id=1022421351，搜索结果 5 条；样例：iOS apps: Baby Manor - Home Design Games, Cooking Town - Restaurant Game, Cooking City: Restaurant Games",https://apps.apple.com/developer/id1022421351
奇讯新游,match_three,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,matchappgame,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,Mobileguru,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,Noodle Games,exact_in_company,GP,already_in_library,已在库中，不需要补,high,"当前库已有 7 条产品；样例：Balls Bounce:Bricks Crasher, Balls Bounce 2, Mahjong Tours",
奇讯新游,Noodle Games Limited,exact_in_company,iOS,already_in_library,已在库中，不需要补,high,"当前库已有 15 条产品；样例：Color Water Sort, Sort Mania, Match Mansion",
奇讯新游,"ONE HIT CO., LIMITED",missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 7 个链接；样例：GP apps: com.match.fever.dream.puzzlegame.free, com.free.games.cake.smash.mania.puzzle, com.tapstory.sweetcrushroyal.match3",https://play.google.com/store/apps/developer?id=ONE+HIT+CO.%2C+LIMITED&hl=en&gl=us
奇讯新游,One Hit Game,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,Peak Plus,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 5 个链接；样例：GP apps: com.supersort.matching.goods.triple.puzzle, com.triple.joy.match3d.puzzle.matching, com.crazymania.sorting.puzzle.matchinggames",https://play.google.com/store/apps/developer?id=Peak+Plus&hl=en&gl=us
奇讯新游,"PUZZLE LOFT CO.,LIMITED",missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：PUZZLE LOFT CO.,LIMITED id=1751862420，搜索结果 3 条；样例：iOS apps: Sort Out Match - Triple Match, Farmland Tales: Idle Life, Idle Barn Tycoon",https://apps.apple.com/developer/id1751862420
奇讯新游,Puzzle Mix,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,PuzzleLoft,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 19 个链接；样例：GP apps: com.match.busters.free.gp, com.dream.resort.candy.match.mania.gp, com.merge.townhorizon.puzzlegame",https://play.google.com/store/apps/developer?id=PuzzleLoft&hl=en&gl=us
奇讯新游,RedFish Game Studio,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：RedFish Game Studio id=1134805858，搜索结果 11 条；样例：iOS apps: Sim Hotel Tycoon, Badminton League, Hospital Fever® Doctor Games",https://apps.apple.com/developer/id1134805858
奇讯新游,RedFish Games,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 3 个链接；样例：GP apps: com.hospital.craze.clinic.happy.doctor.ASMR, com.airplanecooking.chef.kitchen.restaurant.diner, badminton.king.sportsgame.smash",https://play.google.com/store/apps/developer?id=RedFish+Games&hl=en&gl=us
奇讯新游,Shiquan SHI,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Shiquan SHI id=1247337836，搜索结果 7 条；样例：iOS apps: Toy Bomb: Pop Cube Blast Mania, Arcade Bowling Go: Board Game, Bubble Panda Legend: Blast Pop",https://apps.apple.com/developer/id1247337836
奇讯新游,SmashZ Limited,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
奇讯新游,SugarFun,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,GP 开发者页存在，约 1 个链接；样例：GP apps: com.appgame7.toytapfever.free,https://play.google.com/store/apps/developer?id=SugarFun&hl=en&gl=us
奇讯新游,Tap Happy,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 20 个链接；样例：GP apps: com.plantdressup.gardenscapes, com.taphappy.gardendressup.free, com.k3games.airportmanager",https://play.google.com/store/apps/developer?id=Tap+Happy&hl=en&gl=us
奇讯新游,Teewee Games,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Teewee Games id=1573755136，搜索结果 5 条；样例：iOS apps: Marble Master, Word MindSort: Solitaire, Marble Legend",https://apps.apple.com/developer/id1573755136
奇讯新游,TEEWEE LIMITED,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 5 个链接；样例：GP apps: com.word.solitaire.sort, com.zuma.deluxe.marble.puzzle, com.best.wordsearch.free",https://play.google.com/store/apps/developer?id=TEEWEE+LIMITED&hl=en&gl=us
奇讯新游,"Xi'an Qi Guo Network Technology Co., Ltd.",missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Xi'an Qi Guo Network Technology Co., Ltd. id=1088734521，搜索结果 39 条；样例：iOS apps: Mermaid Makeup Dressup, Be An Ice Cream Master, Long Hair Princess Salon",https://apps.apple.com/developer/id1088734521
奇讯新游,Xiaokun Feng21888558573,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：Xiaokun Feng21888558573 id=1237458832，搜索结果 4 条；样例：iOS apps: Bubble Shooter - OCEAN, Cake Smash Mania, Bubble Shooter Balls: Popping!",https://apps.apple.com/developer/id1237458832
奇讯新游,Yo App,missing_local,GP,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"GP 开发者页存在，约 9 个链接；样例：GP apps: com.candy.sweet.legend.free, com.toy.cubes.blast.toy.crush.free, com.sweet.candy.tales.gp",https://play.google.com/store/apps/developer?id=Yo+App&hl=en&gl=us
奇讯新游,波 杨,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：波 杨 id=870442522，搜索结果 3 条; 波 杨 id=1423515727，搜索结果 10 条；样例：iOS apps: Candy Fever Bomb, Candy Blast Fever: Cookie Bomb, Marble Kingdom | iOS apps: 元气习惯打卡, 恋爱聊天话术-10w+话术让你成为恋爱达人, 乐言文字视频-最好用的文字动画视频制作软件",https://apps.apple.com/developer/id870442522 ; https://apps.apple.com/developer/id1423515727 ; https://apps.apple.com/developer/id1860936061
奇讯新游,高科 侯,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：高科 侯 id=1261253961，搜索结果 8 条；样例：iOS apps: Toy Cubes Pop:Blast Cubes, Sweet Candy - Puzzle Mania, Candy Sweet Legend - Match 3",https://apps.apple.com/developer/id1261253961
奇讯新游,浩 章,missing_local,iOS,candidate_found_no_overlap,候选补充；已找到精确开发者页，但当前库无产品重合,medium,"Apple 精确开发者：浩 章 id=553383736，搜索结果 17 条；样例：iOS apps: Real Pool 3D 2, Real Pool 3D: Online Pool Game, Idle Hotel Kingdom Tycoon",https://apps.apple.com/developer/id553383736
奇讯新游,琴 马,missing_local,-,not_found,暂不补；两端未找到精确开发者匹配,low,未找到精确开发者页或精确 Apple artistName。,
